Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,All_Beams_Gt
0,-0.13823534548282623,-0.333846777677536,0.35570380091667175,0.1594267338514328,-0.3804226815700531,-0.34269949793815613,0.38258108496665955,0.3448579013347626,1
1,-0.20978422462940216,-0.33719995617866516,0.3908134400844574,0.26598483324050903,-0.36153295636177063,-0.33584854006767273,0.39596378803253174,0.3702794015407562,1
2,-0.27491623163223267,-0.35275164246559143,0.38218432664871216,0.30795472860336304,-0.367287278175354,-0.3482724130153656,0.3862302601337433,0.3672153949737549,1
3,-0.33957216143608093,-0.3895011246204376,0.34111467003822327,0.2990047335624695,-0.39340442419052124,-0.379552960395813,0.34758079051971436,0.3337293565273285,1
4,-0.3598581850528717,-0.39007556438446045,0.3332267999649048,0.3083364963531494,-0.3959425389766693,-0.38345587253570557,0.34256094694137573,0.3300743103027344,1
5,-0.3361332416534424,-0.35335269570350647,0.37140578031539917,0.3540312349796295,-0.36041536927223206,-0.3530881404876709,0.3755917549133301,0.3682645261287689,1
6,-0.33579951524734497,-0.3527742624282837,0.3840937912464142,0.37724635004997253,-0.3475951850414276,-0.353601336479187,0.3841318190097809,0.3901379704475403,1
7,-0.35860466957092285,-0.3808804750442505,0.35602614283561707,0.36156976222991943,-0.36024805903434753,-0.37353235483169556,0.35650354623794556,0.3697878122329712,1
8,-0.36075592041015625,-0.38508790731430054,0.3437449634075165,0.3578892648220062,-0.36086028814315796,-0.3777150809764862,0.3475034236907959,0.36435818672180176,1
9,-0.33737385272979736,-0.3588985204696655,0.368278443813324,0.3838992118835449,-0.338918000459671,-0.35757192969322205,0.3716082274913788,0.3902621865272522,1
10,-0.3389797806739807,-0.3624914288520813,0.3677481412887573,0.3860744833946228,-0.33616548776626587,-0.36004361510276794,0.36875176429748535,0.39262986183166504,1
11,-0.3665236234664917,-0.39932766556739807,0.3313521146774292,0.35918891429901123,-0.3607916235923767,-0.3942311108112335,0.33506396412849426,0.3685034513473511,1
12,-0.37863337993621826,-0.4179777204990387,0.3022952973842621,0.33848196268081665,-0.3728102147579193,-0.41171571612358093,0.30782637000083923,0.34673184156417847,1
13,-0.3516087234020233,-0.39156317710876465,0.32772061228752136,0.3649500012397766,-0.3513658344745636,-0.39118528366088867,0.33254048228263855,0.37235990166664124,1
14,-0.3199661374092102,-0.359590619802475,0.3688434660434723,0.4046218991279602,-0.3199615776538849,-0.36240682005882263,0.36842063069343567,0.4108658730983734,1
15,-0.30983155965805054,-0.35973694920539856,0.37932464480400085,0.4234580099582672,-0.3050566017627716,-0.3608250021934509,0.37514206767082214,0.43091046810150146,1
16,-0.3374744951725006,-0.3949506878852844,0.34064623713493347,0.3940253257751465,-0.3289927840232849,-0.3883737325668335,0.3404315710067749,0.3998125195503235,1
17,-0.3658024072647095,-0.4262560307979584,0.2959662079811096,0.35433483123779297,-0.358023464679718,-0.4171997010707855,0.3014720678329468,0.3606483042240143,1
18,-0.35532981157302856,-0.41509872674942017,0.298353374004364,0.35748720169067383,-0.3530175983905792,-0.4137771725654602,0.3051835298538208,0.3659431040287018,1
19,-0.3321751058101654,-0.3924560546875,0.32526880502700806,0.3832581043243408,-0.33159786462783813,-0.39565253257751465,0.3275698125362396,0.39162445068359375,1
20,-0.3215973973274231,-0.3865589201450348,0.33919665217399597,0.3991524279117584,-0.31919461488723755,-0.38721591234207153,0.33764371275901794,0.40566501021385193,1
21,-0.3282638192176819,-0.3996807336807251,0.32862985134124756,0.3950677812099457,-0.3236779272556305,-0.3979506194591522,0.32778820395469666,0.4020608961582184,1
22,-0.32027485966682434,-0.3994113802909851,0.3270643651485443,0.40206506848335266,-0.31521159410476685,-0.398899108171463,0.3262757956981659,0.40996330976486206,1
23,-0.3243715763092041,-0.41026461124420166,0.31753304600715637,0.4004853069782257,-0.3184530436992645,-0.41130638122558594,0.3177262544631958,0.4105795919895172,1
24,-0.35286325216293335,-0.443595290184021,0.2773098349571228,0.3653736710548401,-0.344219833612442,-0.4383491277694702,0.27904176712036133,0.3731710612773895,1
25,-0.3544917106628418,-0.4503776431083679,0.26215246319770813,0.3555152416229248,-0.34901949763298035,-0.4479946494102478,0.26548895239830017,0.36446413397789,1
