Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4
0,0.4214435815811157,-0.40577226877212524,-0.4636572003364563,0.45879802107810974,0.35885003209114075,-0.6643308401107788,-0.44873514771461487,0.5744457244873047
1,0.4185270071029663,-0.4042412042617798,-0.45636510848999023,0.4576231837272644,0.3802588880062103,-0.6484600305557251,-0.41435563564300537,0.6143632531166077
2,0.4167380928993225,-0.4059199094772339,-0.4542500376701355,0.4605174958705902,0.4035942256450653,-0.6153832077980042,-0.3527761399745941,0.6662012934684753
3,0.4139922261238098,-0.41212373971939087,-0.45541709661483765,0.4677528142929077,0.4001810550689697,-0.6080858111381531,-0.3067960739135742,0.7014707326889038
4,0.40695303678512573,-0.41784006357192993,-0.45285165309906006,0.4740985631942749,0.35399460792541504,-0.6501317620277405,-0.3105815351009369,0.693544864654541
5,0.40064191818237305,-0.4176098704338074,-0.442643940448761,0.4719196557998657,0.3390583395957947,-0.6635591387748718,-0.3302971422672272,0.6723203063011169
6,0.3966625928878784,-0.41533178091049194,-0.4343727231025696,0.46771901845932007,0.3467901647090912,-0.6600946187973022,-0.3226798474788666,0.6842049360275269
7,0.3970426321029663,-0.41451722383499146,-0.4336589574813843,0.46634119749069214,0.374218612909317,-0.6362291574478149,-0.29815879464149475,0.7122889757156372
8,0.3987523317337036,-0.41661885380744934,-0.43739938735961914,0.46888482570648193,0.391583651304245,-0.6119030714035034,-0.27305176854133606,0.7304349541664124
9,0.39801323413848877,-0.41941511631011963,-0.43694156408309937,0.4707709848880768,0.3822293281555176,-0.6033772826194763,-0.26536068320274353,0.7202459573745728
10,0.39624184370040894,-0.4200493097305298,-0.43324971199035645,0.47038504481315613,0.38117551803588867,-0.6063578724861145,-0.2816828489303589,0.7058505415916443
11,0.39436715841293335,-0.4180184006690979,-0.429152250289917,0.4673178493976593,0.37802597880363464,-0.6174142360687256,-0.3036980926990509,0.6917421221733093
12,0.39497411251068115,-0.4140371084213257,-0.42693454027175903,0.46271467208862305,0.37977367639541626,-0.6249639987945557,-0.3229280710220337,0.6818096041679382
13,0.3975874185562134,-0.4115831255912781,-0.42823565006256104,0.4610777795314789,0.3826152980327606,-0.6121964454650879,-0.31985706090927124,0.6749546527862549
14,0.3988252282142639,-0.41176319122314453,-0.4306061267852783,0.4622081518173218,0.3769315779209137,-0.6078845262527466,-0.3024566173553467,0.6823594570159912
15,0.3995634913444519,-0.41028863191604614,-0.431801438331604,0.46047070622444153,0.39616015553474426,-0.5991299748420715,-0.3257251977920532,0.6695649027824402
16,0.39749282598495483,-0.40674126148223877,-0.43181753158569336,0.45596641302108765,0.3843531012535095,-0.6176337003707886,-0.3660384714603424,0.6359483003616333
17,0.40051108598709106,-0.4035883843898773,-0.43027716875076294,0.450900673866272,0.38829272985458374,-0.6165070533752441,-0.3912334740161896,0.6135663390159607
18,0.40379035472869873,-0.40142229199409485,-0.43515676259994507,0.44998112320899963,0.3792138397693634,-0.6338886618614197,-0.4150221645832062,0.5980803370475769
19,0.40696799755096436,-0.40121033787727356,-0.44038599729537964,0.4505003094673157,0.3771721422672272,-0.6227059364318848,-0.3973724842071533,0.602505624294281
20,0.408653199672699,-0.4007379710674286,-0.4421902298927307,0.4511125087738037,0.3897434175014496,-0.6081340312957764,-0.3771693706512451,0.6207081079483032
21,0.40797001123428345,-0.40063583850860596,-0.44398558139801025,0.45081865787506104,0.40222811698913574,-0.5915448069572449,-0.3819126486778259,0.6118602752685547
22,0.4061182737350464,-0.39966899156570435,-0.4415767192840576,0.4485490322113037,0.40553605556488037,-0.5925894379615784,-0.398781955242157,0.599343478679657
23,0.4057709574699402,-0.39779195189476013,-0.4398620128631592,0.4453014135360718,0.3929625153541565,-0.6017199158668518,-0.42854881286621094,0.5661336183547974
24,0.40487223863601685,-0.39475855231285095,-0.4408718943595886,0.4409695267677307,0.37000715732574463,-0.6262194514274597,-0.4653318524360657,0.5308947563171387
25,0.40546292066574097,-0.39213716983795166,-0.44405412673950195,0.43770819902420044,0.3513456881046295,-0.6543333530426025,-0.49110203981399536,0.5145769715309143
26,0.4098283052444458,-0.39001765847206116,-0.44858336448669434,0.43497127294540405,0.35854819416999817,-0.6542011499404907,-0.4868493378162384,0.5259000062942505
27,0.4163368344306946,-0.38988232612609863,-0.451982319355011,0.4348881244659424,0.4140264391899109,-0.5916511416435242,-0.4382401704788208,0.567437469959259
28,0.4180150032043457,-0.3918316960334778,-0.4540637135505676,0.4381527900695801,0.4594644010066986,-0.543411374092102,-0.42396989464759827,0.5789058804512024
29,0.4186447858810425,-0.39538154006004333,-0.4559372663497925,0.44055745005607605,0.46987098455429077,-0.5278960466384888,-0.4536072611808777,0.5441598296165466
30,0.41721129417419434,-0.39518702030181885,-0.4535215497016907,0.4387298822402954,0.4375884532928467,-0.5647900104522705,-0.5080773830413818,0.49430111050605774
31,0.41964632272720337,-0.392977774143219,-0.45446163415908813,0.43528980016708374,0.4074289798736572,-0.597848117351532,-0.5299497246742249,0.47532734274864197
32,0.42428773641586304,-0.38975271582603455,-0.45780789852142334,0.43277475237846375,0.4237913191318512,-0.5914731025695801,-0.511778712272644,0.5034857392311096
33,0.42967110872268677,-0.3898093104362488,-0.46318769454956055,0.4334104061126709,0.4713197946548462,-0.5432245135307312,-0.47263962030410767,0.5419046878814697
34,0.4312116503715515,-0.3929900527000427,-0.4655901789665222,0.43752872943878174,0.5045803189277649,-0.5031039118766785,-0.4538208544254303,0.5538633465766907
35,0.42910581827163696,-0.3960460424423218,-0.46503663063049316,0.44032394886016846,0.48977842926979065,-0.5077133774757385,-0.48704794049263,0.5104438662528992
36,0.4251536726951599,-0.39501839876174927,-0.4615376591682434,0.437461256980896,0.43791261315345764,-0.5479186773300171,-0.5274589657783508,0.4583722949028015
37,0.42660319805145264,-0.391616553068161,-0.4584383964538574,0.4330892562866211,0.4314582943916321,-0.5579284429550171,-0.505614161491394,0.4837726354598999
38,0.42844194173812866,-0.38850483298301697,-0.4590683579444885,0.43169939517974854,0.46488964557647705,-0.5265772938728333,-0.45431292057037354,0.5371540188789368
39,0.4288443922996521,-0.3900284171104431,-0.4614599943161011,0.4336775839328766,0.5099087953567505,-0.4831762909889221,-0.42811083793640137,0.5649742484092712
40,0.42413854598999023,-0.3935706615447998,-0.4604104161262512,0.43754011392593384,0.49267566204071045,-0.49903687834739685,-0.4667353630065918,0.5249772071838379
41,0.42350560426712036,-0.3957256078720093,-0.457772433757782,0.4383505582809448,0.4606103301048279,-0.5349201560020447,-0.5002073645591736,0.495323121547699
42,0.4255082607269287,-0.39266103506088257,-0.45453858375549316,0.43518221378326416,0.4445270597934723,-0.5421004891395569,-0.48975417017936707,0.4968734085559845
43,0.42600470781326294,-0.3912682831287384,-0.4571836590766907,0.43522965908050537,0.4517994225025177,-0.541157066822052,-0.46049579977989197,0.5324606895446777
44,0.4274914264678955,-0.3923661708831787,-0.4595831632614136,0.43700355291366577,0.4837532937526703,-0.508145272731781,-0.43273305892944336,0.5591655373573303
45,0.423509418964386,-0.393370121717453,-0.45733702182769775,0.43831244111061096,0.4827183485031128,-0.5055254697799683,-0.4412863254547119,0.5469574928283691
46,0.4219490885734558,-0.3951312303543091,-0.4550645351409912,0.43906453251838684,0.4654141664505005,-0.5170983076095581,-0.4604998826980591,0.5220125913619995
47,0.4202393889427185,-0.3934600353240967,-0.45204997062683105,0.43693462014198303,0.4417168200016022,-0.5426084399223328,-0.47726649045944214,0.5070587992668152
48,0.421433687210083,-0.39156243205070496,-0.4531782269477844,0.4344559609889984,0.4452419579029083,-0.5524722337722778,-0.4809814393520355,0.5167327523231506
49,0.4208869934082031,-0.3896751403808594,-0.4549492597579956,0.4327154755592346,0.43799012899398804,-0.5579977035522461,-0.48333099484443665,0.5126568078994751
