Sample,Pred_b1,Pred_b2,Pred_b3,Pred_b4,GT_b1,GT_b2,GT_b3,GT_b4,Error_b1,Error_b2,Error_b3,Error_b4
0,0.42745038866996765,-0.4860503077507019,-0.40963757038116455,0.4613340497016907,0.3884918987751007,-0.47573259472846985,-0.4145776629447937,0.44964683055877686,0.0015177639348884497,0.00010645520200913694,2.440451453722403e-05,0.0001365910912944912
1,0.4274558126926422,-0.486055850982666,-0.4096294343471527,0.4613443613052368,0.39217689633369446,-0.47768211364746094,-0.41449224948883057,0.45536676049232483,0.0012446019394616314,7.011947695900744e-05,2.364697110213143e-05,3.573171147852605e-05
2,0.42748087644577026,-0.48610880970954895,-0.40960693359375,0.46140795946121216,0.39360660314559937,-0.4759593605995178,-0.4082110822200775,0.4613548815250397,0.001147466391614671,0.00010301131723711165,1.9484010573833643e-06,2.817267308330429e-09
3,0.4275260269641876,-0.48619571328163147,-0.40958136320114136,0.4615078568458557,0.3894612193107605,-0.48197081685066223,-0.40408238768577576,0.467349648475647,0.0014489295816924042,1.7849749852416608e-05,3.0238731718590373e-05,3.412652944589922e-05
4,0.4275287091732025,-0.48621344566345215,-0.40954917669296265,0.46154293417930603,0.3790361285209656,-0.4979943037033081,-0.4187696874141693,0.45826074481010437,0.0023515303783137043,0.00013878861615523874,8.501781795988705e-05,1.0772767055300392e-05
5,0.42753225564956665,-0.4862164855003357,-0.409518301486969,0.4615602493286133,0.38260966539382935,-0.49298521876335144,-0.41654783487319946,0.45904701948165894,0.0020180391152848642,4.58157499858558e-05,4.94143396281288e-05,6.316324263622164e-06
6,0.42754611372947693,-0.48622381687164307,-0.4095067083835602,0.461570143699646,0.3896397352218628,-0.4888189435005188,-0.40821194648742676,0.47024670243263245,0.0014368935315625109,6.7346822198999234e-06,1.6764083676790165e-06,7.528267144696343e-05
7,0.4275623857975006,-0.4862363040447235,-0.4094870686531067,0.4615907371044159,0.40392744541168213,-0.48054033517837524,-0.39755356311798096,0.4869142174720764,0.0005586104070411935,3.244406132640876e-05,0.0001424085543568765,0.0006412786579312879
8,0.4275660216808319,-0.4862411916255951,-0.409487247467041,0.46159619092941284,0.3997957408428192,-0.4886716306209564,-0.39346766471862793,0.4949997067451477,0.0007711884978220951,5.907033710172982e-06,0.00025662703143325416,0.0011157948688520491
9,0.42758655548095703,-0.48628002405166626,-0.4095003604888916,0.46162980794906616,0.391043484210968,-0.4974227845668793,-0.4001167416572571,0.4883495271205902,0.0013353960578434965,0.00012416111189939016,8.805230237740602e-05,0.0007139433926051098
10,0.427621066570282,-0.4863240122795105,-0.4095020294189453,0.46167176961898804,0.39149606227874756,-0.5036686062812805,-0.4025880694389343,0.49257659912109375,0.0013050159350633805,0.00030083494108623654,4.780284260519352e-05,0.0009551084865542236
11,0.4276446998119354,-0.48635879158973694,-0.40949979424476624,0.46170860528945923,0.38578638434410095,-0.5093379616737366,-0.41035905480384827,0.48476532101631165,0.0017521185738047507,0.0005280422577493837,7.383287083939649e-07,0.0005316121401088836
12,0.42771297693252563,-0.48649927973747253,-0.4094720184803009,0.46186259388923645,0.39261940121650696,-0.5060263872146606,-0.4056895971298218,0.4929561913013458,0.0012315590565359358,0.0003813079264256558,1.4306711272560335e-05,0.0009668118000263348
13,0.42773163318634033,-0.48651981353759766,-0.40945062041282654,0.46189388632774353,0.39929455518722534,-0.500450074672699,-0.39697402715682983,0.5027706027030945,0.0008086674051277498,0.00019405217529211427,0.00015566537927558244,0.0016709059416308847
14,0.4277595579624176,-0.4865584075450897,-0.4094274938106537,0.461944580078125,0.405491441488266,-0.4986039996147156,-0.3839685022830963,0.5201268792152405,0.0004958690113063824,0.00014509628830783328,0.0006481602496002381,0.0033851799328807886
15,0.42784157395362854,-0.4867350161075592,-0.4093793034553528,0.46214112639427185,0.4055417776107788,-0.5004057884216309,-0.3763343393802643,0.529613196849823,0.0004972809169325743,0.00018689001566318808,0.0010919696507238896,0.004552480291558858
